00000000  08 01 06 40 24 49 12 92  24 01 11 92 24 49 12 12  |...@$I..$...$I..|
00000220  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000230  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000240  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000250  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000260  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000270  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000280  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000290  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000002b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002c0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000002d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000002f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000300  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000310  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000320  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000330  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000340  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000350  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000360  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000370  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000380  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000390  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000003a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000003b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000003c0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000003d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000003e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000003f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000400  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000410  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000420  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000430  10 49 14 92 24 49 00 91  44 4a 12 92 04 44 12 a4  |.I..$I..DJ...D..|
00000440  24 49 12 40 2a 91 12 92  24 01 11 12 25 49 12 12  |$I.@*...$...%I..|
00000450  10 49 12 92 24 49 00 91  24 49 12 92 84 48 12 92  |.I..$I..$I...H..|
00000460  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000470  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000480  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000490  10 49 12 92 24 49 00 91  44 4a 12 92 04 a4 12 a4  |.I..$I..DJ......|
000004a0  24 49 12 40 2a 91 24 92  24 01 11 12 29 49 12 12  |$I.@*.$.$...)I..|
000004b0  10 49 24 92 24 49 00 91  24 49 12 92 84 48 12 92  |.I$.$I..$I...H..|
000004c0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000004d0  22 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
000004e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000004f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 a4  |.I..$I..$I...D..|
00000500  24 49 12 40 2a 91 24 92  24 01 18 db 36 4a 12 12  |$I.@*.$.$...6J..|
00000510  10 49 24 a4 24 49 00 a9  44 4a 12 92 84 48 12 92  |.I$.$I..DJ...H..|
00000520  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000530  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000540  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000550  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000560  24 49 12 40 24 91 12 92  24 21 12 12 29 49 12 12  |$I.@$...$!..)I..|
00000570  22 49 24 a4 24 49 08 92  44 52 12 92 84 48 12 a4  |"I$.$I..DR...H..|
00000580  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000590  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
000005a0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000005b0  22 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
000005c0  24 49 12 88 24 49 12 92  24 21 12 12 29 49 12 12  |$I..$I..$!..)I..|
000005d0  22 49 24 92 24 49 08 95  44 4a 12 92 84 48 12 a4  |"I$.$I..DJ...H..|
000005e0  24 49 12 48 25 89 12 92  24 21 12 92 24 49 12 12  |$I.H%...$!..$I..|
000005f0  22 49 12 92 24 49 08 92  24 49 12 92 14 49 12 92  |"I..$I..$I...I..|
00000600  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000610  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000620  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000630  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000640  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 52  |$I..$I..$!..$I.R|
00000650  24 49 12 92 24 49 11 92  24 49 12 92 14 49 12 92  |$I..$I..$I...I..|
00000660  24 49 12 91 24 49 12 92  24 01 00 06 00 00 00 0a  |$I..$I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0d 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 6c 6f 67 0a 06 00  73 74 61 74 65 73 08 0c  |t:log...states..|
00000740  00 6f 6c 64 5f 6c 6f 67  5f 74 79 70 65 03 00 6f  |.old_log_type..o|
00000750  61 6b 08 0b 00 70 69 6c  6c 61 72 5f 61 78 69 73  |ak...pillar_axis|
00000760  01 00 79 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |..y....version..|
00000770  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 10 00 6d  |.........name..m|
00000780  69 6e 65 63 72 61 66 74  3a 6c 65 61 76 65 73 0a  |inecraft:leaves.|
00000790  06 00 73 74 61 74 65 73  08 0d 00 6f 6c 64 5f 6c  |..states...old_l|
000007a0  65 61 66 5f 74 79 70 65  03 00 6f 61 6b 01 0e 00  |eaf_type..oak...|
000007b0  70 65 72 73 69 73 74 65  6e 74 5f 62 69 74 00 01  |persistent_bit..|
000007c0  0a 00 75 70 64 61 74 65  5f 62 69 74 00 00 03 07  |..update_bit....|
000007d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000007e0  08 04 00 6e 61 6d 65 13  00 6d 69 6e 65 63 72 61  |...name..minecra|
000007f0  66 74 3a 74 61 6c 6c 67  72 61 73 73 0a 06 00 73  |ft:tallgrass...s|
00000800  74 61 74 65 73 08 0f 00  74 61 6c 6c 5f 67 72 61  |tates...tall_gra|
00000810  73 73 5f 74 79 70 65 04  00 74 61 6c 6c 00 03 07  |ss_type..tall...|
00000820  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
