00000000  08 01 06 40 24 49 12 92  24 01 11 92 24 49 12 12  |...@$I..$...$I..|
00000220  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000230  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000240  24 49 12 40 24 49 12 92  24 21 17 92 24 49 12 12  |$I.@$I..$!..$I..|
00000250  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000260  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000270  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000280  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000290  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000002b0  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
000002c0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000002d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000002f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000300  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000310  10 49 12 92 24 49 08 92  24 49 12 92 84 5c 12 92  |.I..$I..$I...\..|
00000320  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000330  22 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
00000340  24 49 12 40 58 49 12 92  24 01 11 92 24 49 12 12  |$I.@XI..$...$I..|
00000350  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000360  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000370  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000380  24 49 12 c8 25 49 12 92  24 21 12 92 24 49 12 12  |$I..%I..$!..$I..|
00000390  22 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
000003a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000003b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000003c0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000003d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000003e0  24 49 12 40 24 49 12 92  24 21 12 92 24 49 12 12  |$I.@$I..$!..$I..|
000003f0  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000400  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000410  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000420  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000430  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000440  24 49 12 40 24 49 12 92  24 21 12 92 24 49 12 12  |$I.@$I..$!..$I..|
00000450  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000460  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000470  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000480  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000490  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000004a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000004b0  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
000004c0  24 49 12 c8 25 49 12 92  24 21 12 92 24 49 12 12  |$I..%I..$!..$I..|
000004d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000004e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000004f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000500  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000510  10 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |.I..$I..$I...H..|
00000520  24 49 12 c8 25 49 12 92  24 21 12 92 24 49 12 12  |$I..%I..$!..$I..|
00000530  22 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
00000540  24 49 12 40 58 49 12 92  24 01 11 92 24 49 12 12  |$I.@XI..$...$I..|
00000550  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000560  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000570  10 49 12 92 24 49 00 91  24 49 12 92 84 48 12 92  |.I..$I..$I...H..|
00000580  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000590  22 49 12 92 24 49 08 92  24 49 12 92 04 84 15 92  |"I..$I..$I......|
000005a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000005b0  10 49 12 92 24 49 00 61  25 49 12 92 04 44 12 92  |.I..$I.a%I...D..|
000005c0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000005d0  10 49 12 92 24 49 06 91  24 49 12 92 84 48 12 92  |.I..$I..$I...H..|
000005e0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000005f0  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000600  24 49 12 40 24 49 12 92  24 01 21 95 24 49 12 12  |$I.@$I..$.!.$I..|
00000610  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000620  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000630  10 49 12 92 24 49 06 91  24 49 12 92 64 44 12 92  |.I..$I..$I..dD..|
00000640  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000650  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000660  24 49 12 88 24 49 12 92  24 01 00 08 00 00 00 0a  |$I..$I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
00000780  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
00000790  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
000007a0  79 70 65 05 00 67 72 61  73 73 01 0f 00 75 70 70  |ype..grass...upp|
000007b0  65 72 5f 62 6c 6f 63 6b  5f 62 69 74 00 00 03 07  |er_block_bit....|
000007c0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000007d0  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
000007e0  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
000007f0  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
00000800  65 5f 70 6c 61 6e 74 5f  74 79 70 65 05 00 67 72  |e_plant_type..gr|
00000810  61 73 73 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ass...upper_bloc|
00000820  6b 5f 62 69 74 01 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000830  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000840  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000850  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000860  6e 65 5f 74 79 70 65 07  00 67 72 61 6e 69 74 65  |ne_type..granite|
00000870  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000880  0a 00 00 08 04 00 6e 61  6d 65 13 00 6d 69 6e 65  |......name..mine|
00000890  63 72 61 66 74 3a 74 61  6c 6c 67 72 61 73 73 0a  |craft:tallgrass.|
000008a0  06 00 73 74 61 74 65 73  08 0f 00 74 61 6c 6c 5f  |..states...tall_|
000008b0  67 72 61 73 73 5f 74 79  70 65 04 00 74 61 6c 6c  |grass_type..tall|
000008c0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
