00000000  08 01 08 00 10 22 22 22  22 22 22 00 10 22 22 22  |....."""""".."""|
00000360  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000370  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000380  22 22 22 02 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000390  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000003a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000003b0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000003c0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000003d0  22 22 22 00 21 22 22 22  22 22 22 00 71 22 22 22  |""".!"""""".q"""|
000003e0  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000003f0  22 22 22 21 22 22 22 22  22 22 22 71 22 22 22 22  |"""!"""""""q""""|
00000400  22 22 22 00 00 21 22 22  22 22 22 09 00 21 22 22  |"""..!"""""..!""|
00000410  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000420  22 22 22 00 10 27 22 22  22 22 22 00 10 22 22 22  |"""..'""""".."""|
00000430  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000440  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000450  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000460  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000470  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000480  22 22 22 09 00 21 22 22  22 22 22 09 00 21 22 22  |"""..!"""""..!""|
00000490  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000004a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000004b0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000004c0  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
000004d0  22 22 22 00 71 22 22 22  22 22 22 00 21 22 22 22  |""".q"""""".!"""|
000004e0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000004f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000500  22 22 22 09 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000510  22 22 22 08 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000520  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000530  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000540  22 22 22 00 10 22 22 22  22 22 22 00 10 27 22 22  |"""..""""""..'""|
00000550  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000560  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000570  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000580  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000590  22 22 22 08 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
000005a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000005b0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000005c0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000005d0  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
000005e0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000005f0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000600  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000610  22 22 22 00 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000620  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000630  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000640  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000650  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000660  22 22 22 00 41 25 22 22  22 22 22 00 21 22 22 22  |""".A%""""".!"""|
00000670  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000680  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000690  22 22 22 00 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
000006a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000006b0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000006c0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000006d0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000006e0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000006f0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000700  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000710  22 22 22 00 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000720  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000730  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000740  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000750  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000760  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000770  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000780  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000790  22 22 22 00 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
000007a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000007b0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000007c0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000007d0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000007e0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007f0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000800  22 22 22 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000820  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000830  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000840  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000850  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000860  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000870  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000880  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000890  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
000008a0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000008d0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000008e0  5f 74 79 70 65 05 00 73  74 6f 6e 65 00 03 07 00  |_type..stone....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
00000940  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000950  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000960  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
00000970  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
00000980  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000990  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
000009a0  74 79 70 65 05 00 67 72  61 73 73 01 0f 00 75 70  |type..grass...up|
000009b0  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
000009c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009d0  00 08 04 00 6e 61 6d 65  10 00 6d 69 6e 65 63 72  |....name..minecr|
000009e0  61 66 74 3a 6c 65 61 76  65 73 0a 06 00 73 74 61  |aft:leaves...sta|
000009f0  74 65 73 08 0d 00 6f 6c  64 5f 6c 65 61 66 5f 74  |tes...old_leaf_t|
00000a00  79 70 65 03 00 6f 61 6b  01 0e 00 70 65 72 73 69  |ype..oak...persi|
00000a10  73 74 65 6e 74 5f 62 69  74 00 01 0a 00 75 70 64  |stent_bit....upd|
00000a20  61 74 65 5f 62 69 74 00  00 03 07 00 76 65 72 73  |ate_bit.....vers|
00000a30  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a40  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 74 61  |me..minecraft:ta|
00000a50  6c 6c 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |llgrass...states|
00000a60  08 0f 00 74 61 6c 6c 5f  67 72 61 73 73 5f 74 79  |...tall_grass_ty|
00000a70  70 65 04 00 74 61 6c 6c  00 03 07 00 76 65 72 73  |pe..tall....vers|
00000a80  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a90  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000aa0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000ab0  74 6f 6e 65 5f 74 79 70  65 07 00 64 69 6f 72 69  |tone_type..diori|
00000ac0  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000ad0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000ae0  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000af0  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000b00  79 70 65 07 00 67 72 61  6e 69 74 65 00 03 07 00  |ype..granite....|
00000b10  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
