00000000  08 01 08 00 00 21 22 22  22 22 77 00 00 21 22 22  |.....!""""w..!""|
000002c0  22 22 22 03 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
000002d0  22 22 22 0a 00 21 22 22  22 22 22 0a 00 21 22 22  |"""..!"""""..!""|
000002e0  22 22 22 0a 00 21 22 22  22 22 22 0a 00 21 22 22  |"""..!"""""..!""|
000002f0  22 22 22 0a 00 21 22 22  22 22 22 03 00 21 22 44  |"""..!"""""..!"D|
00000300  22 22 22 06 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000310  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000320  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000330  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000340  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000350  22 22 22 03 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000360  22 22 22 0a 00 21 22 22  22 22 22 0a 00 21 22 22  |"""..!"""""..!""|
00000370  22 22 22 00 00 21 22 22  22 22 22 a3 00 21 22 42  |"""..!"""""..!"B|
00000380  22 22 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |"""..!"""""..!""|
00000390  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000003a0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000003b0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000003c0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000003d0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000003e0  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
000003f0  22 22 22 00 00 21 22 22  22 22 22 a3 00 21 22 22  |"""..!"""""..!""|
00000400  22 22 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |"""..!"""""..!""|
00000410  22 22 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |"""..!"""""..!""|
00000420  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000430  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000440  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000450  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000460  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000470  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000480  22 22 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |"""..!"""""..!""|
00000490  22 22 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |"""..!"""""..!""|
000004a0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000004b0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000004c0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000004d0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000004e0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000004f0  22 22 22 33 00 21 22 22  22 22 22 36 00 21 22 22  |"""3.!"""""6.!""|
00000500  22 22 22 06 00 21 22 22  77 22 22 06 00 21 22 22  |"""..!""w""..!""|
00000510  22 22 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |"""..!"""""..!""|
00000520  22 22 22 06 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000530  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000540  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000550  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000560  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000570  22 22 22 33 00 21 22 22  22 22 22 36 00 21 22 22  |"""3.!"""""6.!""|
00000580  22 22 22 06 00 21 22 22  77 77 22 06 00 21 22 22  |"""..!""ww"..!""|
00000590  77 77 22 06 00 21 22 22  22 22 22 06 00 21 22 22  |ww"..!"""""..!""|
000005a0  22 22 22 06 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000005b0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000005c0  22 22 22 33 00 21 22 22  22 22 22 03 00 21 22 22  |"""3.!"""""..!""|
000005d0  22 22 22 03 00 21 22 22  22 22 22 33 00 21 22 22  |"""..!"""""3.!""|
000005e0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000005f0  22 22 22 33 00 21 22 22  22 22 22 36 00 21 22 22  |"""3.!"""""6.!""|
00000600  22 22 22 03 00 21 22 72  77 77 27 03 00 21 22 72  |"""..!"rww'..!"r|
00000610  77 77 22 06 00 21 22 22  22 77 22 06 00 21 22 22  |ww"..!"""w"..!""|
00000620  22 22 22 06 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000630  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000640  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000650  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000660  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000670  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000680  22 22 22 33 00 21 22 77  97 77 77 33 00 21 22 72  |"""3.!"w.ww3.!"r|
00000690  77 77 27 33 00 21 22 72  27 77 22 33 00 21 22 22  |ww'3.!"r'w"3.!""|
000006a0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000006b0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000006c0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000006d0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000006e0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000006f0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000700  22 22 22 33 00 21 22 78  77 77 77 33 00 21 22 77  |"""3.!"xwww3.!"w|
00000710  77 77 22 33 00 21 22 72  27 77 22 33 00 21 22 22  |ww"3.!"r'w"3.!""|
00000720  22 22 22 bb 00 21 22 22  22 22 22 33 00 21 22 22  |"""..!"""""3.!""|
00000730  22 22 22 33 00 21 22 22  22 22 22 03 00 21 22 22  |"""3.!"""""..!""|
00000740  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000750  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000760  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000770  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000780  22 22 22 33 00 21 22 77  77 77 72 33 00 21 22 72  |"""3.!"wwwr3.!"r|
00000790  27 77 22 33 00 21 22 72  27 22 22 bb 00 21 22 22  |'w"3.!"r'""..!""|
000007a0  22 22 22 bb 00 21 22 22  22 22 22 bb 00 21 22 27  |"""..!"""""..!"'|
000007b0  22 22 22 bb 00 21 22 77  22 22 22 0b 00 21 22 77  |"""..!"w"""..!"w|
000007c0  22 22 22 bb 00 21 22 77  22 22 22 bb 00 21 22 77  |"""..!"w"""..!"w|
000007d0  22 22 22 bb 00 21 22 22  22 22 22 33 00 21 22 22  |"""..!"""""3.!""|
000007e0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
000007f0  22 22 22 33 00 21 22 22  22 22 22 33 00 21 22 22  |"""3.!"""""3.!""|
00000800  22 22 22 0d 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000820  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000830  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000840  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000850  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000860  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000870  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000880  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000890  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
000008a0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000008d0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000008e0  5f 74 79 70 65 05 00 73  74 6f 6e 65 00 03 07 00  |_type..stone....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 6c 65 61 76 65 73  0a 06 00 73 74 61 74 65  |t:leaves...state|
00000920  73 08 0d 00 6f 6c 64 5f  6c 65 61 66 5f 74 79 70  |s...old_leaf_typ|
00000930  65 05 00 62 69 72 63 68  01 0e 00 70 65 72 73 69  |e..birch...persi|
00000940  73 74 65 6e 74 5f 62 69  74 00 01 0a 00 75 70 64  |stent_bit....upd|
00000950  61 74 65 5f 62 69 74 00  00 03 07 00 76 65 72 73  |ate_bit.....vers|
00000960  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000970  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 74 61  |me..minecraft:ta|
00000980  6c 6c 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |llgrass...states|
00000990  08 0f 00 74 61 6c 6c 5f  67 72 61 73 73 5f 74 79  |...tall_grass_ty|
000009a0  70 65 04 00 74 61 6c 6c  00 03 07 00 76 65 72 73  |pe..tall....vers|
000009b0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009c0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
000009d0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
000009e0  74 6f 6e 65 5f 74 79 70  65 08 00 61 6e 64 65 73  |tone_type..andes|
000009f0  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000a00  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 10 00 6d  |.........name..m|
00000a10  69 6e 65 63 72 61 66 74  3a 6c 65 61 76 65 73 0a  |inecraft:leaves.|
00000a20  06 00 73 74 61 74 65 73  08 0d 00 6f 6c 64 5f 6c  |..states...old_l|
00000a30  65 61 66 5f 74 79 70 65  03 00 6f 61 6b 01 0e 00  |eaf_type..oak...|
00000a40  70 65 72 73 69 73 74 65  6e 74 5f 62 69 74 00 01  |persistent_bit..|
00000a50  0a 00 75 70 64 61 74 65  5f 62 69 74 00 00 03 07  |..update_bit....|
00000a60  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a70  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000a80  66 74 3a 6c 6f 67 0a 06  00 73 74 61 74 65 73 08  |ft:log...states.|
00000a90  0c 00 6f 6c 64 5f 6c 6f  67 5f 74 79 70 65 03 00  |..old_log_type..|
00000aa0  6f 61 6b 08 0b 00 70 69  6c 6c 61 72 5f 61 78 69  |oak...pillar_axi|
00000ab0  73 01 00 7a 00 03 07 00  76 65 72 73 69 6f 6e 10  |s..z....version.|
00000ac0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000ad0  6d 69 6e 65 63 72 61 66  74 3a 6c 6f 67 0a 06 00  |minecraft:log...|
00000ae0  73 74 61 74 65 73 08 0c  00 6f 6c 64 5f 6c 6f 67  |states...old_log|
00000af0  5f 74 79 70 65 03 00 6f  61 6b 08 0b 00 70 69 6c  |_type..oak...pil|
00000b00  6c 61 72 5f 61 78 69 73  01 00 78 00 03 07 00 76  |lar_axis..x....v|
00000b10  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b20  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b30  3a 63 6f 61 6c 5f 6f 72  65 0a 06 00 73 74 61 74  |:coal_ore...stat|
00000b40  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000b50  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b60  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000b70  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000b80  79 70 65 07 00 64 69 6f  72 69 74 65 00 03 07 00  |ype..diorite....|
00000b90  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000ba0  04 00 6e 61 6d 65 0d 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000bb0  74 3a 6c 6f 67 0a 06 00  73 74 61 74 65 73 08 0c  |t:log...states..|
00000bc0  00 6f 6c 64 5f 6c 6f 67  5f 74 79 70 65 03 00 6f  |.old_log_type..o|
00000bd0  61 6b 08 0b 00 70 69 6c  6c 61 72 5f 61 78 69 73  |ak...pillar_axis|
00000be0  01 00 79 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |..y....version..|
00000bf0  10 01 00                                          |...|
