00000000  08 01 08 00 b0 44 00 00  00 00 aa 00 00 44 00 00  |.....D.......D..|
000001f0  00 00 00 03 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000200  00 00 10 bb 00 00 00 00  00 00 aa bb 00 00 00 00  |................|
00000210  00 a0 aa bb 00 00 00 00  00 00 aa 0b 00 00 00 00  |................|
00000220  00 00 aa 0b 00 00 00 00  00 00 aa 33 00 00 00 00  |...........3....|
00000230  00 00 00 33 00 00 00 00  00 00 00 33 03 00 00 00  |...3.......3....|
00000240  00 00 00 33 03 00 00 00  00 00 00 33 03 00 00 00  |...3.......3....|
00000250  00 00 00 33 03 00 00 00  00 00 00 33 00 00 00 00  |...3.......3....|
00000260  00 00 00 33 00 00 00 00  00 00 00 33 00 00 00 00  |...3.......3....|
00000270  00 00 00 03 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000280  00 00 10 0b 00 00 00 00  00 00 a0 0b 00 00 00 00  |................|
00000290  00 00 aa 0b 00 00 00 00  00 a0 aa 0b 00 00 00 00  |................|
000002a0  00 a0 aa 00 00 00 00 00  00 00 aa 00 00 00 00 00  |................|
000002b0  00 00 a0 03 00 00 00 00  00 00 00 33 00 00 00 00  |...........3....|
000002c0  00 00 00 33 00 00 00 00  00 00 00 33 00 00 00 00  |...3.......3....|
000002d0  00 00 00 33 00 00 00 00  00 00 00 33 00 00 00 00  |...3.......3....|
000002e0  00 00 00 33 00 00 00 00  00 00 00 03 00 00 00 00  |...3............|
000002f0  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000300  00 00 10 00 00 00 00 00  00 40 00 00 00 00 00 00  |.........@......|
00000310  00 00 aa 0b 00 00 00 00  00 00 aa 0b 00 00 00 00  |................|
00000320  00 00 aa 00 00 00 00 00  00 00 aa 00 00 00 00 00  |................|
00000330  00 00 a0 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 40 04 00 00 00 00 00  00 44 04 00 00 00 00 00  |.@.......D......|
00000350  00 44 04 00 00 00 00 00  00 44 00 00 00 00 00 00  |.D.......D......|
00000360  00 44 10 00 00 00 00 00  00 00 00 00 00 00 00 00  |.D..............|
00000370  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000380  00 00 10 00 00 00 00 00  00 44 00 00 00 00 00 00  |.........D......|
00000390  00 40 00 00 00 00 00 00  00 00 a0 00 00 00 00 00  |.@..............|
000003a0  00 00 a0 00 00 00 00 00  00 00 aa 00 00 00 00 00  |................|
000003b0  00 00 a0 00 00 00 00 00  00 40 04 00 00 00 00 00  |.........@......|
000003c0  00 40 04 00 00 00 00 00  00 44 04 00 00 00 00 00  |.@.......D......|
000003d0  00 44 04 00 00 00 00 00  00 44 10 00 00 00 00 00  |.D.......D......|
000003e0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 10 00 00 00 00 00  00 44 00 00 00 00 00 00  |.........D......|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000460  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 44 04 00 00 00 00 00  |.........D......|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 60  55 55 00 00 00 00 00 60  |.......`UU.....`|
000004d0  55 55 00 00 00 00 00 50  55 55 10 90 00 00 00 60  |UU.....PUU.....`|
000004e0  55 55 10 99 00 00 00 60  55 55 00 99 00 00 00 50  |UU.....`UU.....P|
000004f0  55 55 00 00 00 00 00 60  55 55 00 00 00 00 00 50  |UU.....`UU.....P|
00000500  55 55 00 00 00 00 99 00  00 40 04 00 00 00 99 00  |UU.......@......|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 40 04 00  00 00 00 00 00 40 04 00  |.....@.......@..|
00000530  00 00 00 00 00 40 04 00  00 00 00 00 00 40 04 00  |.....@.......@..|
00000540  00 00 00 00 00 40 04 60  55 55 00 00 00 00 00 60  |.....@.`UU.....`|
00000550  22 22 00 00 00 00 00 50  22 22 10 99 00 00 00 60  |"".....P"".....`|
00000560  22 22 10 99 09 00 00 60  22 22 00 99 09 00 00 60  |"".....`"".....`|
00000570  22 22 00 00 00 00 00 60  27 22 00 09 00 00 00 60  |"".....`'".....`|
00000580  22 22 00 00 00 90 99 09  00 00 00 00 00 00 99 00  |""..............|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 40 04 00  |.............@..|
000005b0  00 00 00 00 00 40 04 00  00 00 00 00 00 40 04 00  |.....@.......@..|
000005c0  00 00 00 00 00 40 04 60  55 55 00 00 00 40 04 60  |.....@.`UU...@.`|
000005d0  22 22 00 00 00 00 00 60  22 22 10 90 00 00 00 60  |"".....`"".....`|
000005e0  22 22 10 99 09 00 00 60  22 22 00 99 09 00 00 60  |"".....`"".....`|
000005f0  22 22 00 99 09 00 00 60  22 22 00 09 00 00 00 60  |"".....`"".....`|
00000600  22 22 00 00 00 90 99 00  00 30 00 00 00 00 99 00  |"".......0......|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 90  09 00 00 00 00 00 00 90  |................|
00000640  09 00 00 00 00 00 00 60  55 55 00 00 00 00 00 60  |.......`UU.....`|
00000650  22 22 00 00 00 00 00 60  22 22 00 90 00 00 00 60  |"".....`"".....`|
00000660  22 22 00 99 09 00 00 60  28 22 00 99 99 00 10 61  |"".....`(".....a|
00000670  22 22 00 99 99 00 10 61  22 22 00 99 09 00 10 51  |"".....a"".....Q|
00000680  22 22 00 00 00 90 99 00  00 33 03 00 00 00 00 00  |"".......3......|
00000690  00 33 03 00 00 00 00 00  00 33 03 00 00 00 00 00  |.3.......3......|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 99  09 00 00 00 00 00 00 99  |................|
000006c0  99 00 00 00 00 00 00 69  55 55 00 00 00 00 00 60  |.......iUU.....`|
000006d0  22 22 00 00 00 00 00 60  22 22 00 00 00 00 00 60  |"".....`"".....`|
000006e0  22 22 00 99 99 00 00 50  22 22 00 99 99 00 10 51  |"".....P"".....Q|
000006f0  22 22 00 99 99 00 11 61  22 22 00 99 99 00 10 61  |"".....a"".....a|
00000700  22 22 00 00 00 00 09 00  30 33 33 00 00 00 00 00  |""......033.....|
00000710  30 33 33 00 00 00 00 00  30 33 33 00 00 00 00 00  |033.....033.....|
00000720  00 33 03 00 00 00 00 00  00 00 00 00 00 00 00 90  |.3..............|
00000730  09 00 00 00 00 00 00 99  99 00 00 00 00 00 00 99  |................|
00000740  99 00 00 00 00 00 00 59  55 55 00 00 00 00 00 60  |.......YUU.....`|
00000750  22 22 00 00 00 00 00 60  22 22 00 00 00 00 00 60  |"".....`"".....`|
00000760  22 22 00 99 99 00 00 50  22 22 00 99 99 00 11 61  |"".....P"".....a|
00000770  22 22 00 99 99 00 11 61  22 22 00 99 99 00 11 61  |"".....a"".....a|
00000780  22 22 00 00 00 00 00 00  30 33 33 00 00 00 00 00  |""......033.....|
00000790  30 33 33 00 00 00 00 00  30 33 33 00 00 00 00 00  |033.....033.....|
000007a0  00 33 33 00 00 00 00 00  00 30 03 00 00 00 00 00  |.33......0......|
000007b0  00 00 00 00 00 00 00 99  09 00 00 00 00 00 00 99  |................|
000007c0  99 00 00 00 00 00 00 69  55 55 00 00 00 00 00 69  |.......iUU.....i|
000007d0  55 55 00 00 00 00 00 60  55 55 00 00 00 00 00 50  |UU.....`UU.....P|
000007e0  55 55 00 90 09 00 00 50  55 55 00 99 99 00 11 61  |UU.....PUU.....a|
000007f0  55 55 00 99 99 09 11 61  55 55 00 99 99 00 11 51  |UU.....aUU.....Q|
00000800  22 55 00 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"U...........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000870  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000880  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000890  6d 69 6e 65 63 72 61 66  74 3a 61 69 72 0a 06 00  |minecraft:air...|
000008a0  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
000008b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
000008d0  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
000008e0  6e 65 5f 74 79 70 65 08  00 61 6e 64 65 73 69 74  |ne_type..andesit|
000008f0  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000900  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000910  65 63 72 61 66 74 3a 63  6f 61 6c 5f 6f 72 65 0a  |ecraft:coal_ore.|
00000920  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000930  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000940  6d 65 15 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
00000950  62 62 6c 65 73 74 6f 6e  65 0a 06 00 73 74 61 74  |bblestone...stat|
00000960  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000970  01 00 0a 00 00 08 04 00  6e 61 6d 65 1b 00 6d 69  |........name..mi|
00000980  6e 65 63 72 61 66 74 3a  6d 6f 73 73 79 5f 63 6f  |necraft:mossy_co|
00000990  62 62 6c 65 73 74 6f 6e  65 0a 06 00 73 74 61 74  |bblestone...stat|
000009a0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
000009b0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
000009c0  6e 65 63 72 61 66 74 3a  63 68 65 73 74 0a 06 00  |necraft:chest...|
000009d0  73 74 61 74 65 73 03 10  00 66 61 63 69 6e 67 5f  |states...facing_|
000009e0  64 69 72 65 63 74 69 6f  6e 05 00 00 00 00 03 07  |direction.......|
000009f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a00  08 04 00 6e 61 6d 65 15  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000a10  66 74 3a 6d 6f 62 5f 73  70 61 77 6e 65 72 0a 06  |ft:mob_spawner..|
00000a20  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a30  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a40  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000a50  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000a60  6f 6e 65 5f 74 79 70 65  07 00 64 69 6f 72 69 74  |one_type..diorit|
00000a70  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000a80  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00000a90  65 63 72 61 66 74 3a 64  69 72 74 0a 06 00 73 74  |ecraft:dirt...st|
00000aa0  61 74 65 73 08 09 00 64  69 72 74 5f 74 79 70 65  |ates...dirt_type|
00000ab0  06 00 6e 6f 72 6d 61 6c  00 03 07 00 76 65 72 73  |..normal....vers|
00000ac0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000ad0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000ae0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000af0  74 6f 6e 65 5f 74 79 70  65 07 00 67 72 61 6e 69  |tone_type..grani|
00000b00  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000b10  01 00                                             |..|
