00000000  08 01 08 00 11 11 21 22  22 22 22 11 11 21 22 22  |......!""""..!""|
00000180  22 22 22 15 11 11 22 22  22 22 22 11 11 22 22 22  |"""...""""".."""|
00000190  22 22 22 11 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
000001a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000200  22 22 22 16 11 11 22 22  22 22 22 11 21 22 22 22  |"""...""""".!"""|
00000210  22 22 22 21 22 22 22 22  22 22 22 22 22 22 22 22  |"""!""""""""""""|
00000220  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000230  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000240  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000250  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000260  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000270  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000280  22 22 22 11 21 22 22 22  22 22 22 21 22 22 22 22  |""".!""""""!""""|
00000290  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000300  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000310  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000320  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000330  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000340  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000350  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000360  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000370  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000380  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000390  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000400  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000410  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000420  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000430  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000440  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000450  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000460  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000470  22 22 22 22 22 22 22 22  22 22 22 23 22 22 22 22  |"""""""""""#""""|
00000480  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000490  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004f0  22 22 22 23 22 22 22 22  22 22 22 23 22 22 22 22  |"""#"""""""#""""|
00000500  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000510  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000520  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000530  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000540  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000550  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000560  22 22 22 22 22 22 22 22  22 22 22 23 22 22 22 22  |"""""""""""#""""|
00000570  22 22 22 23 22 22 22 22  22 22 22 34 22 22 22 22  |"""#"""""""4""""|
00000580  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000590  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005e0  22 22 22 22 22 22 22 22  22 22 22 23 22 22 22 22  |"""""""""""#""""|
000005f0  22 22 22 34 22 22 22 22  22 22 22 44 23 22 22 22  |"""4"""""""D#"""|
00000600  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000610  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000620  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000630  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000640  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000650  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000660  22 22 22 23 22 22 22 22  22 22 22 34 22 22 22 22  |"""#"""""""4""""|
00000670  22 22 22 44 23 22 22 22  22 22 22 44 34 87 22 22  |"""D#""""""D4.""|
00000680  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000690  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006d0  22 22 22 23 22 22 22 22  22 22 22 23 22 22 22 22  |"""#"""""""#""""|
000006e0  22 22 22 34 22 22 22 22  22 22 22 44 23 22 22 22  |"""4"""""""D#"""|
000006f0  22 22 22 44 23 22 22 22  22 22 22 44 34 22 22 22  |"""D#""""""D4"""|
00000700  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000710  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000720  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000730  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000740  22 22 22 22 22 22 22 22  22 22 22 23 22 22 22 22  |"""""""""""#""""|
00000750  22 22 22 23 22 22 22 22  22 22 22 34 22 22 22 22  |"""#"""""""4""""|
00000760  22 22 22 44 23 22 22 22  22 22 22 44 23 22 22 22  |"""D#""""""D#"""|
00000770  22 22 22 44 34 22 22 22  22 22 22 44 34 22 22 22  |"""D4""""""D4"""|
00000780  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000790  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007b0  22 22 22 a9 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
000007c0  22 22 22 23 22 22 22 22  22 22 22 23 22 22 22 22  |"""#"""""""#""""|
000007d0  22 22 22 34 22 22 22 22  22 22 22 44 23 22 22 22  |"""4"""""""D#"""|
000007e0  22 22 22 44 23 22 22 22  22 22 22 44 34 87 22 22  |"""D#""""""D4.""|
000007f0  22 22 22 44 34 87 22 22  22 22 22 44 34 22 22 22  |"""D4."""""D4"""|
00000800  22 22 22 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000870  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000880  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000890  6d 69 6e 65 63 72 61 66  74 3a 61 69 72 0a 06 00  |minecraft:air...|
000008a0  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
000008b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008f0  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000900  64 69 72 74 0a 06 00 73  74 61 74 65 73 08 09 00  |dirt...states...|
00000910  64 69 72 74 5f 74 79 70  65 06 00 6e 6f 72 6d 61  |dirt_type..norma|
00000920  6c 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |l....version....|
00000930  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000940  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
00000950  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000960  70 65 08 00 61 6e 64 65  73 69 74 65 00 03 07 00  |pe..andesite....|
00000970  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000980  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000990  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
000009a0  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
000009b0  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
000009c0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000009d0  16 00 6d 69 6e 65 63 72  61 66 74 3a 64 6f 75 62  |..minecraft:doub|
000009e0  6c 65 5f 70 6c 61 6e 74  0a 06 00 73 74 61 74 65  |le_plant...state|
000009f0  73 08 11 00 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |s...double_plant|
00000a00  5f 74 79 70 65 09 00 73  75 6e 66 6c 6f 77 65 72  |_type..sunflower|
00000a10  01 0f 00 75 70 70 65 72  5f 62 6c 6f 63 6b 5f 62  |...upper_block_b|
00000a20  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
00000a30  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 16 00 6d  |.........name..m|
00000a40  69 6e 65 63 72 61 66 74  3a 64 6f 75 62 6c 65 5f  |inecraft:double_|
00000a50  70 6c 61 6e 74 0a 06 00  73 74 61 74 65 73 08 11  |plant...states..|
00000a60  00 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 5f 74 79  |.double_plant_ty|
00000a70  70 65 09 00 73 75 6e 66  6c 6f 77 65 72 01 0f 00  |pe..sunflower...|
00000a80  75 70 70 65 72 5f 62 6c  6f 63 6b 5f 62 69 74 01  |upper_block_bit.|
00000a90  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000aa0  0a 00 00 08 04 00 6e 61  6d 65 16 00 6d 69 6e 65  |......name..mine|
00000ab0  63 72 61 66 74 3a 64 6f  75 62 6c 65 5f 70 6c 61  |craft:double_pla|
00000ac0  6e 74 0a 06 00 73 74 61  74 65 73 08 11 00 64 6f  |nt...states...do|
00000ad0  75 62 6c 65 5f 70 6c 61  6e 74 5f 74 79 70 65 05  |uble_plant_type.|
00000ae0  00 67 72 61 73 73 01 0f  00 75 70 70 65 72 5f 62  |.grass...upper_b|
00000af0  6c 6f 63 6b 5f 62 69 74  00 00 03 07 00 76 65 72  |lock_bit.....ver|
00000b00  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b10  61 6d 65 16 00 6d 69 6e  65 63 72 61 66 74 3a 64  |ame..minecraft:d|
00000b20  6f 75 62 6c 65 5f 70 6c  61 6e 74 0a 06 00 73 74  |ouble_plant...st|
00000b30  61 74 65 73 08 11 00 64  6f 75 62 6c 65 5f 70 6c  |ates...double_pl|
00000b40  61 6e 74 5f 74 79 70 65  05 00 67 72 61 73 73 01  |ant_type..grass.|
00000b50  0f 00 75 70 70 65 72 5f  62 6c 6f 63 6b 5f 62 69  |..upper_block_bi|
00000b60  74 01 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000b70  01 00                                             |..|
