00000000  08 01 08 00 10 22 22 22  22 22 22 00 21 22 22 22  |....."""""".!"""|
000001b0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000001c0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000001d0  22 22 22 81 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000001e0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000001f0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000200  22 22 22 33 23 22 22 22  22 22 22 33 23 22 22 22  |"""3#""""""3#"""|
00000210  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000220  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000230  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000240  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000250  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000260  22 22 22 81 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000270  22 22 22 81 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000280  22 22 22 33 23 22 22 22  22 22 22 10 22 22 22 22  |"""3#"""""".""""|
00000290  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000002a0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000002b0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000002c0  22 22 22 21 22 22 22 22  22 22 22 81 22 22 22 22  |"""!""""""".""""|
000002d0  22 22 22 41 25 22 22 22  22 22 22 21 22 22 22 22  |"""A%""""""!""""|
000002e0  22 22 22 21 22 22 22 22  22 22 22 81 22 22 22 22  |"""!""""""".""""|
000002f0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000300  22 22 22 33 22 22 22 22  22 22 22 10 22 22 22 22  |"""3""""""".""""|
00000310  22 22 22 21 22 22 22 22  22 22 22 41 25 22 22 22  |"""!"""""""A%"""|
00000320  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000330  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000340  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000350  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000360  22 22 22 81 22 22 22 22  22 22 22 81 22 22 22 22  |""".""""""".""""|
00000370  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000380  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000390  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000003a0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000003b0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000003c0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000003d0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000003e0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000003f0  22 22 22 41 25 22 22 22  22 22 22 21 22 22 22 22  |"""A%""""""!""""|
00000400  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000410  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000420  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000430  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000440  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000450  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000460  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000470  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000480  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000490  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004b0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000004c0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000004d0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000004e0  22 22 22 21 22 22 22 22  22 22 22 41 25 22 22 22  |"""!"""""""A%"""|
000004f0  22 22 22 21 22 22 22 22  22 22 22 81 22 22 22 22  |"""!""""""".""""|
00000500  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000510  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000520  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000530  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000540  22 22 22 41 25 22 22 22  22 22 22 21 22 22 22 22  |"""A%""""""!""""|
00000550  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000560  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000570  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000580  22 22 22 22 22 22 22 22  22 22 22 76 22 22 22 22  |"""""""""""v""""|
00000590  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005b0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000005c0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000005d0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000005e0  22 22 22 22 22 22 22 22  22 22 22 21 22 22 22 22  |"""""""""""!""""|
000005f0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000600  22 22 22 22 22 22 22 22  22 22 22 76 22 22 22 22  |"""""""""""v""""|
00000610  22 22 22 76 22 22 22 22  22 22 22 22 22 22 22 22  |"""v""""""""""""|
00000620  22 22 22 76 22 22 22 22  22 22 22 22 22 22 22 22  |"""v""""""""""""|
00000630  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000640  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000650  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000660  22 22 22 22 22 22 22 22  22 22 22 21 22 22 22 22  |"""""""""""!""""|
00000670  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000680  22 22 22 61 27 22 22 22  22 22 22 21 22 22 22 22  |"""a'""""""!""""|
00000690  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000006a0  22 22 22 10 76 22 22 22  22 22 22 10 22 22 22 22  |""".v"""""".""""|
000006b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006c0  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000006d0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000006e0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000006f0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000700  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000710  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000720  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000730  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000740  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000750  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000760  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000770  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000780  22 22 22 00 21 22 22 22  22 22 22 00 10 22 22 22  |""".!"""""".."""|
00000790  22 22 22 00 10 54 22 22  22 22 22 00 10 22 22 22  |"""..T""""".."""|
000007a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000007b0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007c0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000007d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000007e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000007f0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000800  22 22 22 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000820  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000830  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000840  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000850  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000860  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000870  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000880  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000890  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
000008a0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 76 65 6c  |minecraft:gravel|
000008d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000008e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000008f0  61 6d 65 16 00 6d 69 6e  65 63 72 61 66 74 3a 64  |ame..minecraft:d|
00000900  6f 75 62 6c 65 5f 70 6c  61 6e 74 0a 06 00 73 74  |ouble_plant...st|
00000910  61 74 65 73 08 11 00 64  6f 75 62 6c 65 5f 70 6c  |ates...double_pl|
00000920  61 6e 74 5f 74 79 70 65  05 00 67 72 61 73 73 01  |ant_type..grass.|
00000930  0f 00 75 70 70 65 72 5f  62 6c 6f 63 6b 5f 62 69  |..upper_block_bi|
00000940  74 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000950  01 00 0a 00 00 08 04 00  6e 61 6d 65 16 00 6d 69  |........name..mi|
00000960  6e 65 63 72 61 66 74 3a  64 6f 75 62 6c 65 5f 70  |necraft:double_p|
00000970  6c 61 6e 74 0a 06 00 73  74 61 74 65 73 08 11 00  |lant...states...|
00000980  64 6f 75 62 6c 65 5f 70  6c 61 6e 74 5f 74 79 70  |double_plant_typ|
00000990  65 05 00 67 72 61 73 73  01 0f 00 75 70 70 65 72  |e..grass...upper|
000009a0  5f 62 6c 6f 63 6b 5f 62  69 74 01 00 03 07 00 76  |_block_bit.....v|
000009b0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009c0  00 6e 61 6d 65 16 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009d0  3a 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 0a 06 00  |:double_plant...|
000009e0  73 74 61 74 65 73 08 11  00 64 6f 75 62 6c 65 5f  |states...double_|
000009f0  70 6c 61 6e 74 5f 74 79  70 65 09 00 73 75 6e 66  |plant_type..sunf|
00000a00  6c 6f 77 65 72 01 0f 00  75 70 70 65 72 5f 62 6c  |lower...upper_bl|
00000a10  6f 63 6b 5f 62 69 74 00  00 03 07 00 76 65 72 73  |ock_bit.....vers|
00000a20  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a30  6d 65 16 00 6d 69 6e 65  63 72 61 66 74 3a 64 6f  |me..minecraft:do|
00000a40  75 62 6c 65 5f 70 6c 61  6e 74 0a 06 00 73 74 61  |uble_plant...sta|
00000a50  74 65 73 08 11 00 64 6f  75 62 6c 65 5f 70 6c 61  |tes...double_pla|
00000a60  6e 74 5f 74 79 70 65 09  00 73 75 6e 66 6c 6f 77  |nt_type..sunflow|
00000a70  65 72 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |er...upper_block|
00000a80  5f 62 69 74 01 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000a90  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 13  |...........name.|
00000aa0  00 6d 69 6e 65 63 72 61  66 74 3a 74 61 6c 6c 67  |.minecraft:tallg|
00000ab0  72 61 73 73 0a 06 00 73  74 61 74 65 73 08 0f 00  |rass...states...|
00000ac0  74 61 6c 6c 5f 67 72 61  73 73 5f 74 79 70 65 04  |tall_grass_type.|
00000ad0  00 74 61 6c 6c 00 03 07  00 76 65 72 73 69 6f 6e  |.tall....version|
00000ae0  10 00 10 01 00                                    |.....|
