00000000  08 02 08 00 00 00 00 44  00 00 21 00 00 00 00 44  |.......D..!....D|
00000360  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000370  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000380  22 22 22 00 00 00 00 21  22 22 22 05 00 00 10 22  |"""....!"""...."|
00000390  22 22 22 05 00 00 21 22  22 22 22 00 00 71 26 22  |"""...!""""..q&"|
000003a0  22 22 22 21 22 22 22 22  22 22 22 22 22 22 22 22  |"""!""""""""""""|
000003b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000003f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000400  22 22 22 00 00 00 10 22  22 22 22 00 00 00 21 22  |"""....""""...!"|
00000410  22 22 22 00 00 10 22 22  22 22 22 00 21 22 22 22  |"""...""""".!"""|
00000420  22 22 22 23 22 22 22 22  22 22 22 22 22 22 22 22  |"""#""""""""""""|
00000430  22 22 22 26 22 22 22 22  22 22 22 22 22 22 22 22  |"""&""""""""""""|
00000440  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000450  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000460  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000470  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000480  22 22 22 00 00 00 10 67  22 22 22 00 00 00 21 22  |"""....g"""...!"|
00000490  22 22 22 00 00 21 22 22  22 22 22 21 22 22 22 22  |"""..!"""""!""""|
000004a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000004f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000500  22 22 22 00 00 00 10 22  22 22 22 00 00 10 22 22  |"""....""""...""|
00000510  22 22 22 00 10 22 22 22  22 22 22 22 22 22 22 22  |""".."""""""""""|
00000520  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000530  22 22 22 26 22 22 22 22  22 22 22 22 22 22 22 22  |"""&""""""""""""|
00000540  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000550  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000560  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000570  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000580  22 22 22 00 00 00 21 22  22 22 22 00 00 21 22 22  |"""...!""""..!""|
00000590  22 22 22 10 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
000005a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000005f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000600  22 22 22 00 00 10 23 22  22 22 22 00 10 22 22 22  |"""...#"""".."""|
00000610  22 22 22 31 22 22 22 22  22 22 22 22 22 22 22 22  |"""1""""""""""""|
00000620  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000630  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000640  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000650  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000660  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000670  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000680  22 22 22 00 00 31 22 22  22 22 22 00 21 22 22 22  |"""..1""""".!"""|
00000690  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000006f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000700  22 22 22 00 10 23 22 22  22 22 22 21 22 22 22 22  |"""..#"""""!""""|
00000710  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000720  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000730  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000740  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000750  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000760  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000770  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000780  22 22 22 00 21 22 22 22  22 22 22 22 22 22 22 22  |""".!"""""""""""|
00000790  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007a0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007b0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000007f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000800  22 22 22 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000870  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000880  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000890  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
000008a0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
000008b0  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
000008c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008d0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008e0  3a 73 65 61 67 72 61 73  73 0a 06 00 73 74 61 74  |:seagrass...stat|
000008f0  65 73 08 0e 00 73 65 61  5f 67 72 61 73 73 5f 74  |es...sea_grass_t|
00000900  79 70 65 07 00 64 65 66  61 75 6c 74 00 03 07 00  |ype..default....|
00000910  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000920  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000930  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000940  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000950  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000960  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000970  12 00 6d 69 6e 65 63 72  61 66 74 3a 69 72 6f 6e  |..minecraft:iron|
00000980  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000990  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000009a0  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
000009b0  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
000009c0  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
000009d0  5f 74 79 70 65 0a 00 64  6f 75 62 6c 65 5f 74 6f  |_type..double_to|
000009e0  70 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |p....version....|
000009f0  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000a00  65 63 72 61 66 74 3a 73  65 61 67 72 61 73 73 0a  |ecraft:seagrass.|
00000a10  06 00 73 74 61 74 65 73  08 0e 00 73 65 61 5f 67  |..states...sea_g|
00000a20  72 61 73 73 5f 74 79 70  65 0a 00 64 6f 75 62 6c  |rass_type..doubl|
00000a30  65 5f 62 6f 74 00 03 07  00 76 65 72 73 69 6f 6e  |e_bot....version|
00000a40  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 17  |...........name.|
00000a50  00 6d 69 6e 65 63 72 61  66 74 3a 66 6c 6f 77 69  |.minecraft:flowi|
00000a60  6e 67 5f 77 61 74 65 72  0a 06 00 73 74 61 74 65  |ng_water...state|
00000a70  73 03 0c 00 6c 69 71 75  69 64 5f 64 65 70 74 68  |s...liquid_depth|
00000a80  00 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00000a90  00 10 01 00 02 00 00 00  00 00 10 00 00 00 00 00  |................|
00000aa0  00 00 00 40 00 00 00 00  00 00 00 00 00 00 00 00  |...@............|
00000ab0  00 00 00 00 00 00 40 00  00 00 10 00 00 00 00 00  |......@.........|
00000ac0  00 00 00 00 00 00 00 04  00 00 00 00 00 00 00 00  |................|
00000ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000af0  00 00 00 00 00 00 10 00  00 00 00 00 00 00 00 40  |...............@|
00000b00  00 20 00 00 00 00 00 00  00 00 00 00 00 01 00 00  |. ..............|
00000b10  00 00 00 00 00 00 08 00  00 00 00 80 00 00 00 00  |................|
00000b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b30  00 00 00 00 00 00 00 00  00 00 01 00 00 00 00 10  |................|
00000b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b50  00 00 00 00 00 00 00 00  00 00 00 00 00 30 00 04  |.............0..|
00000b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b70  00 00 00 00 00 00 00 00  00 00 00 60 00 00 00 00  |...........`....|
00000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 01 00 00  |................|
00000ba0  00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bb0  00 00 00 00 00 00 03 00  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 40 00 00  00 02 00 00 00 00 00 00  |.....@..........|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 20 00 00  00 00 00 00 00 00 00 00  |..... ..........|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 10 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 02 00 00  00 0a 00 00 08 04 00 6e  |...............n|
00000ca0  61 6d 65 0d 00 6d 69 6e  65 63 72 61 66 74 3a 61  |ame..minecraft:a|
00000cb0  69 72 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ir...states....v|
00000cc0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000cd0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000ce0  3a 77 61 74 65 72 0a 06  00 73 74 61 74 65 73 03  |:water...states.|
00000cf0  0c 00 6c 69 71 75 69 64  5f 64 65 70 74 68 00 00  |..liquid_depth..|
00000d00  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00000d10  01 00                                             |..|
